==================================================
SMART FILE ORGANIZER - REPORT
==================================================

Date           : 2026-06-29 21:43:20
Folder Name    : D:\PyCharmMiscProject\.venv

Total Files    : 0

Category-wise Count:
------------------------------
  Images         : 0
  Documents      : 0
  Videos         : 0
  Audio          : 0
  Archives       : 0
  Programs       : 0
  Others         : 0

Duplicate Files:
------------------------------
  .gitignore  (x3)
  jupyterlab.json  (x2)
  jupyter-lsp-jupyter-server.json  (x2)
  jupyter.py  (x2)
  pylab.py  (x3)
  py.typed  (x85)
  pytest_plugin.py  (x5)
  __init__.py  (x634)
  _eventloop.py  (x2)
  _resources.py  (x2)
  _sockets.py  (x2)
  _streams.py  (x2)
  _subprocesses.py  (x2)
  _tasks.py  (x2)
  _testing.py  (x2)
  _eventloop.cpython-314.pyc  (x2)
  _resources.cpython-314.pyc  (x2)
  _sockets.cpython-314.pyc  (x2)
  _streams.cpython-314.pyc  (x2)
  _subprocesses.cpython-314.pyc  (x2)
  _tasks.cpython-314.pyc  (x2)
  _testing.cpython-314.pyc  (x2)
  __init__.cpython-314.pyc  (x634)
  text.py  (x8)
  tls.py  (x2)
  text.cpython-314.pyc  (x8)
  tls.cpython-314.pyc  (x2)
  _exceptions.py  (x7)
  _synchronization.py  (x2)
  _exceptions.cpython-314.pyc  (x7)
  _synchronization.cpython-314.pyc  (x2)
  pytest_plugin.cpython-314.pyc  (x5)
  entry_points.txt  (x33)
  INSTALLER  (x114)
  METADATA  (x114)
  RECORD  (x114)
  top_level.txt  (x60)
  WHEEL  (x114)
  LICENSE  (x121)
  exceptions.py  (x26)
  _utils.py  (x9)
  __main__.py  (x54)
  exceptions.cpython-314.pyc  (x26)
  _utils.cpython-314.pyc  (x9)
  __main__.cpython-314.pyc  (x54)
  api.py  (x18)
  arrow.py  (x2)
  constants.py  (x7)
  factory.py  (x3)
  formatter.py  (x4)
  parser.py  (x13)
  util.py  (x24)
  _version.py  (x26)
  api.cpython-314.pyc  (x18)
  arrow.cpython-314.pyc  (x2)
  constants.cpython-314.pyc  (x7)
  factory.cpython-314.pyc  (x3)
  formatter.cpython-314.pyc  (x4)
  parser.cpython-314.pyc  (x13)
  util.cpython-314.pyc  (x24)
  _version.cpython-314.pyc  (x26)
  version.py  (x21)
  version.cpython-314.pyc  (x21)
  converters.py  (x3)
  converters.pyi  (x4)
  exceptions.pyi  (x39)
  filters.py  (x5)
  filters.pyi  (x7)
  setters.py  (x2)
  validators.py  (x5)
  validators.pyi  (x9)
  _compat.py  (x5)
  _config.py  (x2)
  __init__.pyi  (x755)
  converters.cpython-314.pyc  (x3)
  filters.cpython-314.pyc  (x5)
  setters.cpython-314.pyc  (x2)
  validators.cpython-314.pyc  (x5)
  _compat.cpython-314.pyc  (x5)
  _config.cpython-314.pyc  (x2)
  core.py  (x16)
  dates.py  (x3)
  support.py  (x2)
  units.py  (x2)
  extract.py  (x2)
  extract.cpython-314.pyc  (x2)
  core.cpython-314.pyc  (x16)
  dates.cpython-314.pyc  (x3)
  support.cpython-314.pyc  (x2)
  units.cpython-314.pyc  (x2)
  AUTHORS  (x5)
  sanitizer.py  (x2)
  parse.py  (x2)
  README.rst  (x3)
  vendor.txt  (x2)
  serializer.py  (x3)
  _tokenizer.py  (x4)
  base.py  (x37)
  base.cpython-314.pyc  (x37)
  sanitizer.cpython-314.pyc  (x2)
  genshi.py  (x2)
  sax.py  (x2)
  genshi.cpython-314.pyc  (x2)
  sax.cpython-314.pyc  (x2)
  dom.py  (x2)
  etree.py  (x4)
  etree_lxml.py  (x2)
  dom.cpython-314.pyc  (x2)
  etree.cpython-314.pyc  (x4)
  etree_lxml.cpython-314.pyc  (x2)
  _base.py  (x5)
  _base.cpython-314.pyc  (x5)
  serializer.cpython-314.pyc  (x3)
  _tokenizer.cpython-314.pyc  (x4)
  AUTHORS.rst  (x4)
  REQUESTED  (x17)
  parse.cpython-314.pyc  (x2)
  css.py  (x3)
  diagnose.py  (x4)
  filter.py  (x3)
  _typing.py  (x6)
  _warnings.py  (x2)
  css.cpython-314.pyc  (x3)
  diagnose.cpython-314.pyc  (x4)
  filter.cpython-314.pyc  (x3)
  _typing.cpython-314.pyc  (x6)
  _warnings.cpython-314.pyc  (x2)
  cacert.pem  (x2)
  error.py  (x8)
  lock.py  (x2)
  error.cpython-314.pyc  (x8)
  lock.cpython-314.pyc  (x2)
  legacy.py  (x3)
  models.py  (x4)
  utils.py  (x41)
  legacy.cpython-314.pyc  (x3)
